fecha,laboratorio,dosis_administradas,segundas_dosis_por_administrar,dosis_importadas,dosis_en_stock
2021-07-27,Pfizer,6227861,838147,6309030,81169
2021-07-27,Sinovac,18481512,305770,18671476,189964
2021-07-27,todos laboratorios,25666944,1439415,27270014,1603070
2021-07-28,AstraZeneca,454320,294258,1713600,1259280
2021-07-28,CanSino,505747,0,575908,70161
2021-07-28,Pfizer,6253432,823974,6607380,353948
2021-07-28,Sinovac,18488614,300670,18671476,182862
2021-07-28,todos laboratorios,25702113,1418902,27568364,1866251
2021-07-29,AstraZeneca,455966,293196,1713600,1257634
2021-07-29,CanSino,506224,0,575908,69684
2021-07-29,Pfizer,6335728,756390,6607380,271652
2021-07-29,Sinovac,18494493,296787,18671476,176983
2021-07-29,todos laboratorios,25792411,1346373,27568364,1775953
2021-07-30,AstraZeneca,457600,292128,1713600,1256000
2021-07-30,CanSino,506499,0,575908,69409
2021-07-30,Pfizer,6406266,700838,6607380,201114
2021-07-30,Sinovac,18498805,293651,19671476,1172671
2021-07-30,todos laboratorios,25869170,1286617,28568364,2699194
2021-07-31,AstraZeneca,457949,291815,2162800,1704851
2021-07-31,CanSino,506511,0,575908,69397
2021-07-31,Pfizer,6415670,693238,6607380,191710
2021-07-31,Sinovac,18500246,292490,19671476,1171230
2021-07-31,todos laboratorios,25880376,1277543,29017564,3137188
2021-08-01,AstraZeneca,457950,291814,2162800,1704850
2021-08-01,CanSino,506512,0,575908,69396
2021-08-01,Pfizer,6416072,692892,6607380,191308
2021-08-01,Sinovac,18500312,292428,19671476,1171164
2021-08-01,todos laboratorios,25880846,1277134,29017564,3136718
2021-08-02,AstraZeneca,459779,292071,2162800,1703021
2021-08-02,CanSino,507510,0,575908,68398
2021-08-02,Pfizer,6422006,688198,6607380,185374
2021-08-02,Sinovac,18615736,372712,19671476,1055740
2021-08-02,todos laboratorios,26005031,1352981,29017564,3012533
2021-08-03,AstraZeneca,461931,292425,2162800,1700869
2021-08-03,CanSino,508363,0,575908,67545
2021-08-03,Pfizer,6428156,683276,6607380,179224
2021-08-03,Sinovac,18745597,464697,19671476,925879
2021-08-03,todos laboratorios,26144047,1440398,29017564,2873517
2021-08-04,AstraZeneca,463753,291077,2162800,1699047
2021-08-04,CanSino,508587,0,575908,67321
2021-08-04,Pfizer,6486401,627629,6889350,402949
2021-08-04,Sinovac,18750013,466751,19671476,921463
2021-08-04,todos laboratorios,26208754,1385457,29299534,3090780
2021-08-05,AstraZeneca,465149,290031,2162800,1697651
2021-08-05,CanSino,508769,0,575908,67139
2021-08-05,Pfizer,6528249,587921,6889350,361101
2021-08-05,Sinovac,18752883,467899,19671476,918593
2021-08-05,todos laboratorios,26255050,1345851,29299534,3044484
2021-08-06,AstraZeneca,466411,289227,2162800,1696389
2021-08-06,CanSino,508949,0,575908,66959
2021-08-06,Pfizer,6559089,559313,6889350,330261
2021-08-06,Sinovac,18755291,468763,19671476,916185
2021-08-06,todos laboratorios,26289740,1317303,29299534,3009794
2021-08-07,AstraZeneca,466429,289225,2162800,1696371
2021-08-07,CanSino,508964,0,575908,66944
2021-08-07,Pfizer,6559986,558526,6889350,329364
2021-08-07,Sinovac,18755528,468882,19671476,915948
2021-08-07,todos laboratorios,26290907,1316633,29299534,3008627
2021-08-08,AstraZeneca,466429,289225,2366800,1900371
2021-08-08,CanSino,508964,0,575908,66944
2021-08-08,Pfizer,6559998,558514,6889350,329352
2021-08-08,Sinovac,18755592,468928,19671476,915884
2021-08-08,todos laboratorios,26290983,1316667,29503534,3212551
2021-08-09,AstraZeneca,467218,289294,2888300,2421082
2021-08-09,CanSino,509184,0,575908,66724
2021-08-09,Pfizer,6567519,551633,6889350,321831
2021-08-09,Sinovac,18845285,531399,19671476,826191
2021-08-09,todos laboratorios,26389206,1372326,30025034,3635828
2021-08-10,AstraZeneca,467950,289385,2888300,2420350
2021-08-10,CanSino,509437,0,575908,66471
2021-08-10,Pfizer,6575381,544363,6889350,313969
2021-08-10,Sinovac,18924157,587100,19671476,747319
2021-08-10,todos laboratorios,26476925,1420848,30025034,3548109
2021-08-11,AstraZeneca,528264,287717,2888300,2360036
2021-08-11,CanSino,509542,0,575908,66366
2021-08-11,Pfizer,6699090,431215,7090590,391500
2021-08-11,Sinovac,18930690,586863,19671476,740786
2021-08-11,todos laboratorios,26667586,1305795,30226274,3558688
2021-08-12,AstraZeneca,603151,286318,2888300,2285149
2021-08-12,CanSino,509652,0,575908,66256
2021-08-12,Pfizer,6786201,357739,7090590,304389
2021-08-12,Sinovac,18940244,584809,19671476,731232
2021-08-12,todos laboratorios,26839248,1228866,30226274,3387026
2021-08-13,AstraZeneca,680978,285701,2888300,2207322
2021-08-13,CanSino,509743,0,575908,66165
2021-08-13,Pfizer,6848435,312022,7090590,242155
2021-08-13,Sinovac,18948307,584189,19671476,723169
2021-08-13,todos laboratorios,26987463,1181912,30226274,3238811
2021-08-14,AstraZeneca,683801,285691,2888300,2204499
2021-08-14,CanSino,509756,0,575908,66152
2021-08-14,Pfizer,6849735,311195,7090590,240855
2021-08-14,Sinovac,18948938,584302,19671476,722538
2021-08-14,todos laboratorios,26992230,1181188,30226274,3234044
2021-08-15,AstraZeneca,683870,285690,2888300,2204430
2021-08-15,CanSino,509756,0,575908,66152
2021-08-15,Pfizer,6849841,311116,7090590,240749
2021-08-15,Sinovac,18949275,584406,19671476,722201
2021-08-15,todos laboratorios,26992742,1181212,30226274,3233532
2021-08-16,AstraZeneca,816165,285109,2888300,2072135
2021-08-16,CanSino,510177,0,575908,65731
2021-08-16,Pfizer,6872825,307270,7090590,217765
2021-08-16,Sinovac,19012646,605382,19671476,658830
2021-08-16,todos laboratorios,27211813,1197761,30226274,3014461
2021-08-17,AstraZeneca,965825,284564,2888300,1922475
2021-08-17,CanSino,513252,0,575908,62656
2021-08-17,Pfizer,6896901,303431,7090590,193689
2021-08-17,Sinovac,19075181,620282,19671476,596295
2021-08-17,todos laboratorios,27451159,1208277,30226274,2775115
2021-08-18,AstraZeneca,1055370,283447,2888300,1832930
2021-08-18,CanSino,514552,0,575908,61356
2021-08-18,Pfizer,6985523,230775,7308210,322687
2021-08-18,Sinovac,19086026,618980,19671476,585450
2021-08-18,todos laboratorios,27641471,1133202,30443894,2802423
2021-08-19,AstraZeneca,1142346,282605,2888300,1745954
2021-08-19,CanSino,516029,0,575908,59879
2021-08-19,Pfizer,7057207,174848,7308210,251003
2021-08-19,Sinovac,19095604,618133,19671476,575872
2021-08-19,todos laboratorios,27811186,1075586,30443894,2632708
2021-08-20,AstraZeneca,1215720,281695,2888300,1672580
2021-08-20,CanSino,517900,0,575908,58008
2021-08-20,Pfizer,7123607,123775,7308210,184603
2021-08-20,Sinovac,19103903,616907,20671476,1567573
2021-08-20,todos laboratorios,27961130,1022377,31443894,3482764
2021-08-21,AstraZeneca,1217830,281675,2888300,1670470
2021-08-21,CanSino,519069,0,575908,56839
2021-08-21,Pfizer,7125839,122432,7308210,182371
2021-08-21,Sinovac,19104845,616631,20671476,1566631
2021-08-21,todos laboratorios,27967583,1020738,31443894,3476311
2021-08-22,AstraZeneca,1218142,281673,2888300,1670158
2021-08-22,CanSino,519686,0,575908,56222
2021-08-22,Pfizer,7126024,122313,7308210,182186
2021-08-22,Sinovac,19105039,616632,20671476,1566437
2021-08-22,todos laboratorios,27968891,1020618,31443894,3475003
2021-08-23,AstraZeneca,1271081,281530,2888300,1617219
2021-08-23,CanSino,524617,0,575908,51291
2021-08-23,Pfizer,7138369,118791,7308210,169841
2021-08-23,Sinovac,19153889,620503,21671476,2517587
2021-08-23,todos laboratorios,28087956,1020824,32443894,4355938
2021-08-24,AstraZeneca,1330681,281707,2888300,1557619
2021-08-24,CanSino,529354,0,575908,46554
2021-08-24,Pfizer,7150124,116137,7308210,158086
2021-08-24,Sinovac,19196358,627169,21671476,2475118
2021-08-24,todos laboratorios,28206517,1025013,32443894,4237377
2021-08-25,AstraZeneca,1397646,281583,2888300,1490654
2021-08-25,CanSino,532929,0,575908,42979
2021-08-25,Pfizer,7162347,112352,7497750,335403
2021-08-25,Sinovac,19226608,631936,21671476,2444868
2021-08-25,todos laboratorios,28319530,1025871,32633434,4313904
2021-08-26,AstraZeneca,1478821,281251,2888300,1409479
2021-08-26,CanSino,534407,0,575908,41501
2021-08-26,Pfizer,7252386,34871,7528170,275784
2021-08-26,Sinovac,19238163,631709,21671476,2433313
2021-08-26,todos laboratorios,28503777,947831,32663854,4160077
2021-08-27,AstraZeneca,1540267,280947,2888300,1348033
2021-08-27,CanSino,535870,0,575908,40038
2021-08-27,Pfizer,7313800,-15573,7528170,214370
2021-08-27,Sinovac,19247120,631429,23671476,4424356
2021-08-27,todos laboratorios,28637057,896803,34663854,6026797
2021-08-28,AstraZeneca,1541337,280932,2888300,1346963
2021-08-28,CanSino,536923,0,575908,38985
2021-08-28,Pfizer,7315307,-16494,7528170,212863
2021-08-28,Sinovac,19247742,631452,23671476,4423734
2021-08-28,todos laboratorios,28641309,895890,34663854,6022545
2021-08-29,AstraZeneca,1541519,280930,2888300,1346781
2021-08-29,CanSino,537319,0,575908,38589
2021-08-29,Pfizer,7315414,-16565,7528170,212756
2021-08-29,Sinovac,19247901,631436,23671476,4423575
2021-08-29,todos laboratorios,28642153,895801,34663854,6021701
2021-08-30,AstraZeneca,1622086,280578,2888300,1266214
2021-08-30,CanSino,541323,0,575908,34585
2021-08-30,Pfizer,7325885,-18468,7528170,202285
2021-08-30,Sinovac,19346225,574520,23671476,4325251
2021-08-30,todos laboratorios,28835519,836630,34663854,5828335
2021-08-31,AstraZeneca,1699431,280249,2888300,1188869
2021-08-31,CanSino,545613,0,575908,30295
2021-08-31,Pfizer,7335545,-19904,7528170,192625
2021-08-31,Sinovac,19457317,503817,23671476,4214159
2021-08-31,todos laboratorios,29037906,764162,34663854,5625948
2021-09-01,AstraZeneca,1799109,279952,2888300,1089191
2021-09-01,CanSino,546881,0,575908,29027
2021-09-01,Pfizer,7374204,-47688,7528170,153966
2021-09-01,Sinovac,19470825,500822,23671476,4200651
2021-09-01,todos laboratorios,29191019,733086,34663854,5472835
